[compileall] 2025-09-27T01:10:29+00:00
Listing 'backend'...
Compiling 'backend/__init__.py'...
Listing 'backend/api'...
Compiling 'backend/api/__init__.py'...
Compiling 'backend/api/app.py'...
Compiling 'backend/api/config.py'...
Listing 'backend/api/routes'...
Compiling 'backend/api/routes/auth.py'...
Compiling 'backend/api/routes/prediction.py'...
Compiling 'backend/api/routes/trainer.py'...
Compiling 'backend/api/routes/workflow.py'...
Compiling 'backend/api/schemas.py'...
Compiling 'backend/api/security.py'...
Listing 'backend/api/services'...
Compiling 'backend/api/services/auth_service.py'...
Compiling 'backend/api/services/prediction_service.py'...
Compiling 'backend/api/services/training_service.py'...
Compiling 'backend/api/session_manager.py'...
Compiling 'backend/constants.py'...
Compiling 'backend/database.py'...
Compiling 'backend/feature_weights.py'...
Compiling 'backend/index_hnsw.py'...
Listing 'backend/maintenance'...
Compiling 'backend/maintenance/odbc_audit.py'...
Compiling 'backend/maintenance/predictor_benchmark.py'...
Compiling 'backend/maintenance/sql_end_to_end_check.py'...
Compiling 'backend/maintenance/workflow_save_check.py'...
Compiling 'backend/predictor_ml.py'...
Compiling 'backend/run_api.py'...
Compiling 'backend/trainer_ml.py'...
Listing 'common'...
Compiling 'common/config_store.py'...
Compiling 'common/file_lock.py'...
Compiling 'common/logger.py'...
Compiling 'common/sql_schema.py'...
